# Target labels
 PioasmBuild
# Source files and their labels
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/CMakeFiles/PioasmBuild
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/CMakeFiles/PioasmBuild.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/CMakeFiles/PioasmBuild-complete.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-build.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-configure.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-download.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-install.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-mkdir.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-patch.rule
C:/Users/ch4zi/Desktop/free wili/akhlut/display/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-update.rule
